,0.1,timestamp,Qmc,Qhv,Qlv,Qmv
0,0,09/10/2015 12:00,0.681204895,0.409015025,0.781223377,0.757802221
1,1,09/10/2015 16:00,0.833071854,0.534223706,0.919577441,0.902939319
2,2,07/10/2015 15:00,0.899592093,0.577629382,0.894871358,0.899465818
3,3,05/10/2015 02:00,0.030749922,0.028380634,0.048219458,0.043681911
4,4,10/10/2015 05:00,0.060872294,0.011686144,0.01482365,0.021235724
5,5,07/10/2015 16:00,0.836209602,0.677796327,0.754131879,0.790418925
6,6,09/10/2015 18:00,0.953247568,0.524207012,0.867439087,0.881808852
7,7,06/10/2015 18:00,0.847819266,0.357262104,0.754472653,0.759788958
8,8,06/10/2015 04:00,0.001568874,0.013355593,0.004600443,0.003565602
9,9,06/10/2015 06:00,0.158770003,0.058430718,0.035270063,0.058233777
10,10,08/10/2015 12:00,0.539064951,0.373956594,0.722610325,0.685108678
11,11,05/10/2015 08:00,0.485409476,0.365609349,0.421196115,0.442503026
12,12,08/10/2015 21:00,0.441167242,0.338898164,0.494632816,0.489053208
13,13,06/10/2015 10:00,0.915594603,0.507512521,0.752087238,0.7847087
14,14,05/10/2015 16:00,0.6761845,0.358931553,0.730448117,0.712620388
15,15,10/10/2015 23:00,0.278945717,0.170283806,0.441301755,0.403386664
16,16,04/10/2015 15:00,0.649513649,0.407345576,0.772192878,0.74534235
17,17,07/10/2015 03:00,0.007216818,0.006677796,0.048560232,0.037774328
18,18,04/10/2015 02:00,0.01663006,0.023372287,0.054353382,0.045537077
19,19,09/10/2015 23:00,0.229683088,0.166944908,0.395467712,0.35938898
20,20,06/10/2015 14:00,0.73486037,0.437395659,0.772704038,0.763130888
21,21,05/10/2015 11:00,0.570442422,0.388981636,0.702163912,0.676122309
22,22,09/10/2015 11:00,0.860684029,0.480801336,0.80115863,0.810654702
23,23,04/10/2015 19:00,0.481644179,0.263772955,0.682399046,0.63313773
24,24,10/10/2015 20:00,0.511766552,0.295492487,0.638780031,0.607757486
25,25,05/10/2015 15:00,0.743018513,0.522537563,0.801329017,0.795326562
26,26,08/10/2015 16:00,0.684970191,0.444073456,0.845118419,0.811365191
27,27,05/10/2015 13:00,0.530906809,0.405676127,0.595842563,0.589100574
28,28,09/10/2015 04:00,0,0.001669449,0.001874255,0
29,29,07/10/2015 13:00,0.572638845,0.50918197,0.846140739,0.799984211
30,30,06/10/2015 23:00,0.228741763,0.160267112,0.379110581,0.345916004
31,31,10/10/2015 09:00,0.88139316,0.61769616,0.962003749,0.952357771
32,32,06/10/2015 07:00,0.424537182,0.265442404,0.167490203,0.226119678
33,33,09/10/2015 09:00,0.857232507,0.652754591,0.756006134,0.792826693
34,34,05/10/2015 22:00,0.317853781,0.232053422,0.591412506,0.532156202
35,35,04/10/2015 20:00,0.446815187,0.305509182,0.556142443,0.534077154
36,36,07/10/2015 00:00,0.148729212,0.091819699,0.249787017,0.225619704
37,37,04/10/2015 05:00,0.054596799,0.013355593,0.001703868,0.010223146
38,38,05/10/2015 12:00,0.463131472,0.340567613,0.691429545,0.644873954
39,39,07/10/2015 22:00,0.318167556,0.248747913,0.514056909,0.474185569
40,40,05/10/2015 00:00,0.154690932,0.076794658,0.219628557,0.201792011
41,41,07/10/2015 06:00,0.165359272,0.041736227,0.039700119,0.061049418
42,42,08/10/2015 13:00,0.732036398,0.393989983,0.73504856,0.729132677
43,43,09/10/2015 06:00,0.180420458,0.061769616,0.039700119,0.065628125
44,44,10/10/2015 16:00,0.733919046,1,0.90799114,0.92508289
45,45,10/10/2015 22:00,0.371509256,0.302170284,0.632646107,0.580179991
46,46,06/10/2015 21:00,0.396297458,0.248747913,0.636224229,0.581627283
47,47,04/10/2015 09:00,0.727643552,0.398998331,0.535014483,0.57444345
48,48,08/10/2015 17:00,0.679008472,0.522537563,0.849378088,0.821693595
49,49,05/10/2015 09:00,0.393473486,0.405676127,0.550690066,0.531182569
50,50,10/10/2015 02:00,0.033887669,0.050083472,0.068836258,0.062351981
51,51,06/10/2015 16:00,0.772199561,0.465776294,0.837791787,0.82256197
52,52,10/10/2015 11:00,0.772513335,0.447412354,0.802692111,0.793629283
53,53,07/10/2015 01:00,0.083150298,0.068447412,0.136650196,0.124861849
54,54,09/10/2015 05:00,0.068402887,0.010016694,0.008348952,0.017328035
55,55,06/10/2015 20:00,0.484781927,0.305509182,0.63298688,0.599784222
56,56,05/10/2015 06:00,0.139002196,0.041736227,0.026750724,0.046629125
57,57,04/10/2015 23:00,0.218387198,0.153589316,0.368887374,0.335600758
58,58,09/10/2015 20:00,0.485723251,0.385642738,0.619696712,0.597889585
59,59,04/10/2015 11:00,0.796673988,0.41736227,0.69858579,0.71421241
60,60,08/10/2015 14:00,0.700972702,0.425709516,0.799795536,0.777169623
61,61,10/10/2015 19:00,0.63288359,0.307178631,0.767081274,0.728343245
62,62,08/10/2015 20:00,0.515845623,0.285475793,0.722780712,0.672280406
63,63,05/10/2015 04:00,0.003137747,0.01836394,0.004089283,0.003947161
64,64,05/10/2015 07:00,0.427988704,0.278797997,0.150281138,0.21477817
65,65,08/10/2015 08:00,0.962974584,0.662771285,1,1
66,66,07/10/2015 20:00,0.705365548,0.362270451,0.72925541,0.716935951
67,67,10/10/2015 03:00,0.004079071,0,0.02112796,0.015380769
68,68,04/10/2015 12:00,0.62692187,0.355592654,0.621059806,0.61954634
69,69,06/10/2015 12:00,0.679008472,0.38230384,0.7345374,0.718646387
70,70,04/10/2015 08:00,0.596799498,0.318864775,0.38762992,0.430477343
71,71,08/10/2015 07:00,0.446501412,0.460767947,0.342988584,0.385334982
72,72,10/10/2015 13:00,0.705365548,0.449081803,0.737263588,0.732014105
73,73,07/10/2015 21:00,0.470034515,0.247078464,0.625489862,0.585534972
74,74,07/10/2015 11:00,0.811421399,0.393989983,0.813596865,0.803102468
75,75,10/10/2015 06:00,0.18387198,0.068447412,0.032032714,0.060970475
76,76,10/10/2015 01:00,0.068402887,0.085141903,0.136650196,0.124098732
77,77,04/10/2015 06:00,0.158770003,0.060100167,0.044300562,0.065378138
78,78,05/10/2015 17:00,0.7295262,0.429048414,0.834724825,0.809273196
79,79,10/10/2015 07:00,0.640100408,0.392320534,0.263077185,0.34908689
80,80,07/10/2015 07:00,0.482271729,0.277128548,0.174305674,0.242263565
81,81,05/10/2015 23:00,0.22654534,0.115191987,0.387289146,0.347244882
82,82,08/10/2015 11:00,0.707248196,0.422370618,0.754131879,0.74261881
83,83,06/10/2015 15:00,0.798556636,0.407345576,0.847844607,0.828759013
84,84,07/10/2015 14:00,0.864135551,0.540901503,0.901346056,0.894755539
85,85,07/10/2015 08:00,0.768434264,0.475792988,0.580337366,0.62415136
86,86,06/10/2015 11:00,0.839661123,0.45409015,0.797239734,0.801365718
87,87,05/10/2015 01:00,0.060872294,0.048414023,0.115181462,0.102494606
88,88,08/10/2015 05:00,0.056793222,0.016694491,0,0.009617915
89,89,08/10/2015 22:00,0.30310637,0.280467446,0.527347078,0.485171833
90,90,07/10/2015 17:00,0.817696894,0.656093489,0.830805929,0.844297669
91,91,07/10/2015 05:00,0.060244744,0.011686144,0.016357131,0.022314615
92,92,09/10/2015 03:00,0.002196423,0.006677796,0.019424093,0.014433451
93,93,08/10/2015 23:00,0.189833699,0.16360601,0.382688703,0.342495132
94,94,08/10/2015 02:00,0.022905554,0.026711185,0.069177032,0.058378506
95,95,06/10/2015 19:00,0.601819893,0.300500835,0.805759073,0.752315668
96,96,04/10/2015 03:00,0.001255099,0.006677796,0.020787187,0.015328141
97,97,06/10/2015 09:00,0.825227487,0.492487479,0.603680354,0.653412978
98,98,07/10/2015 19:00,0.748038908,0.392320534,0.859601295,0.827824851
99,99,08/10/2015 10:00,0.741135864,0.492487479,0.800817857,0.791537288
100,100,10/10/2015 04:00,0.008785692,0.001669449,0.001874255,0.001473607
101,101,06/10/2015 02:00,0.02196423,0.023372287,0.07667405,0.063667702
102,102,09/10/2015 01:00,0.061499843,0.050083472,0.142443346,0.12382243
103,103,10/10/2015 21:00,0.475368685,0.293823038,0.607258477,0.577140677
104,104,07/10/2015 12:00,0.707875745,0.407345576,0.760095417,0.745789695
105,105,09/10/2015 08:00,1,0.69115192,0.950417448,0.970830483
106,106,08/10/2015 15:00,0.630687167,0.437395659,0.808826035,0.773551392
107,107,08/10/2015 00:00,0.138374647,0.075125209,0.258817516,0.229145834
108,108,06/10/2015 03:00,0.01066834,0.008347245,0.039018572,0.031156255
109,109,04/10/2015 10:00,0.847819266,0.447412354,0.663486113,0.698765854
110,110,05/10/2015 20:00,0.516159398,0.312186978,0.623445221,0.598363244
111,111,10/10/2015 12:00,0.688421713,0.355592654,0.766910888,0.742487238
112,112,09/10/2015 02:00,0.038280515,0.01836394,0.067984324,0.059181096
113,113,04/10/2015 22:00,0.317226232,0.233722871,0.518827739,0.476172307
114,114,06/10/2015 01:00,0.077188579,0.056761269,0.132390526,0.119375296
115,115,04/10/2015 16:00,0.472858488,0.444073456,0.789913103,0.733158781
116,116,11/10/2015 00:00,0.159397553,0.116861436,0.264781053,0.241553076
117,117,05/10/2015 21:00,0.416692815,0.247078464,0.570625319,0.534221883
118,118,05/10/2015 18:00,0.737056793,0.365609349,0.89793832,0.85284985
119,119,09/10/2015 10:00,0.933165987,0.549248748,0.947009712,0.942450397
120,120,10/10/2015 17:00,0.951992469,0.664440735,0.924177884,0.939779485
121,121,07/10/2015 10:00,0.796360213,0.539232053,0.746634861,0.763749276
122,122,04/10/2015 01:00,0.080012551,0.053422371,0.093201568,0.089245303
123,123,08/10/2015 18:00,0.751804205,0.512520868,0.709831317,0.725119731
124,124,09/10/2015 21:00,0.39974898,0.282136895,0.746634861,0.670885743
125,125,05/10/2015 10:00,0.667085033,0.437395659,0.658033737,0.663215094
